Age,Gender,Income,NumWebsiteVisits,NumProductsViewed,LoyaltyMember,PreferredChannel,PastMonthPurchase,CustomerLifetimeValue
30,Male,195969,1,67,Yes,Phone,4377.[phone],5576.[phone]
51,Female,164714,18,91,No,Email,3071.2334809940035,2903.6990370468766
62,Female,58129,40,40,Yes,Email,6964.716897294423,3800.8531481708715
29,Male,110103,39,34,No,Email,1191.[phone],1590.[phone]
61,Female,67645,36,46,Yes,SMS,7074.[phone],7166.[phone]
65,Male,102453,17,42,No,App,252.20209048384513,0.0
58,Male,138443,43,89,Yes,SMS,1976.[phone],4984.[phone]
68,Female,143502,33,41,Yes,App,5902.431913885811,3826.5908058260984
50,Male,59933,34,56,Yes,App,9866.73513117454,6128.195557102803
47,Male,101875,28,57,Yes,App,2866.3781760086326,3533.1966301087996
68,Female,189051,41,32,Yes,App,2885.4178552298295,2362.5303586189884
18,Female,102375,36,86,No,Email,630.6333758782146,2163.212141226629
39,Male,62494,32,86,No,Email,8599.055026850865,2950.275229407771
59,Female,31038,25,55,Yes,Email,8935.705493156078,3560.3955873402774
39,Female,37886,31,61,Yes,App,3503.6322462184944,4612.981798852807
40,Male,48025,26,89,Yes,App,5595.60848208357,4008.514920189744
53,Female,76642,15,63,No,App,6313.[phone],1837.[phone]
28,Male,172413,39,66,Yes,Phone,9402.[phone],7078.[phone]
37,Female,11586,43,62,Yes,SMS,7483.[phone],6707.[phone]
48,Male,62674,42,35,No,App,3434.[phone],1000.1493159114037
53,Male,39101,5,33,No,Email,8384.[phone],3469.[phone]
39,Male,163919,4,43,No,SMS,4142.[phone],3675.[phone]
62,Female,134434,21,72,Yes,Email,342.93965525062254,3319.[phone]
49,Female,72642,14,20,No,SMS,2343.[phone],1350.[phone]
49,Female,86895,40,91,No,App,9471.[phone],3475.[phone]
20,Female,14092,24,51,No,SMS,3175.[phone],3502.[phone]
27,Female,126605,13,66,No,Email,4322.750817289008,2146.7536922151758
48,Male,32568,8,76,No,Email,9121.12389891491,5215.538779932259
25,Male,144655,34,29,No,Email,7402.832762930658,3467.0499681615242
48,Female,20815,40,11,Yes,App,4867.420889694072,5057.515819304423
35,Female,198065,12,6,No,Email,9853.[phone],2423.[phone]
21,Female,184791,6,63,Yes,Phone,4052.[phone],4787.[phone]
68,Female,100162,15,48,No,Phone,1527.[phone],231.81231319703966
22,Female,102904,18,4,No,Phone,8590.[phone],2176.[phone]
34,Female,55446,29,64,Yes,SMS,662.[phone],3810.[phone]
68,Female,16900,18,94,No,SMS,7590.[phone],4437.[phone]
63,Male,183091,43,75,Yes,Email,7101.[phone],5519.[phone]
36,Female,35455,37,59,No,SMS,182.[phone],399.13728030281345
33,Male,95158,16,55,Yes,Phone,964.[phone],2922.[phone]
37,Female,55658,20,5,No,Phone,322.[phone],0.0
55,Female,159479,8,96,No,SMS,5522.[phone],5350.[phone]
39,Female,150909,11,40,No,SMS,6971.[phone],2951.[phone]
43,Female,59432,3,93,Yes,Phone,2152.[phone],4848.[phone]
46,Male,33970,25,27,No,Phone,263.[phone],586.[phone]
59,Male,63463,30,6,No,SMS,2096.[phone],1222.[phone]
43,Male,149254,31,24,No,App,5598.[phone],3427.1835258556703
34,Female,198316,2,11,Yes,App,1390.7635326863056,644.405371927739
56,Female,187958,14,57,No,Email,543.9652977647846,2697.4315856371422
49,Male,52319,33,98,No,Email,6008.890420763541,1583.7756715437954
41,Male,42876,27,27,Yes,Email,6833.[phone],6857.[phone]
27,Female,175662,11,53,Yes,SMS,2256.[phone],3155.[phone]
51,Female,58990,45,73,Yes,App,6221.389135188252,5661.859790040889
18,Female,97410,4,15,Yes,App,322.0492126337149,3364.798417043842
27,Male,132903,23,31,No,App,5876.534913328953,3396.871666617295
46,Female,31410,25,87,Yes,App,3498.0874632267523,5245.045962482862
50,Female,59288,37,78,No,App,9541.[phone],2723.[phone]
21,Male,84338,13,65,No,Phone,6642.[phone],4026.[phone]
57,Female,12364,41,15,No,Email,5049.801728594442,1313.1617662819594
25,Male,198524,28,62,Yes,App,5039.152474838183,6250.818828058994
31,Male,118554,34,69,Yes,App,8783.[phone],7647.[phone]
63,Male,143271,11,23,No,SMS,8559.[phone],3820.[phone]
69,Male,117264,13,5,No,App,2784.[phone],0.0
40,Male,155836,28,42,Yes,SMS,1183.[phone],4157.[phone]
63,Male,88366,23,95,Yes,App,7597.[phone],5981.950315019554
52,Female,178787,26,53,Yes,App,4303.[phone],5523.[phone]
62,Female,117102,15,20,No,SMS,1825.[phone],1350.[phone]
61,Female,57263,37,31,Yes,Email,9315.[phone],4749.[phone]
35,Male,79106,34,33,Yes,Phone,7894.[phone],5092.[phone]
20,Male,36869,37,1,No,App,3053.[phone],1462.8993713303103
35,Male,94761,26,89,No,Email,2946.[phone],1966.[phone]
66,Female,69453,45,65,No,SMS,2567.[phone],2627.[phone]
56,Female,76930,12,28,No,SMS,2042.[phone],396.[phone]
29,Female,38557,42,15,No,Phone,7175.[phone],971.[phone]
23,Male,46724,3,57,No,Phone,1963.[phone],3939.[phone]
34,Male,158315,9,70,No,App,7268.[phone],1566.[phone]
32,Male,42576,31,88,Yes,SMS,5727.[phone],5822.[phone]
20,Female,150474,44,22,No,App,7363.51794228828,2772.8687838887367
44,Female,191449,43,47,No,Email,7940.[phone],5042.[phone]
50,Male,131383,15,6,No,Phone,4627.[phone],1596.[phone]
63,Female,126559,18,42,Yes,App,9405.[phone],5842.[phone]
68,Male,67910,8,33,Yes,Phone,4478.[phone],3630.[phone]
36,Male,181429,16,34,No,Phone,7335.[phone],1713.[phone]
38,Female,32260,2,29,Yes,SMS,5796.[phone],5866.[phone]
64,Male,171590,24,47,No,SMS,8158.[phone],2427.[phone]
62,Female,68390,49,38,No,Phone,18.[phone],819.[phone]
41,Male,186909,28,55,Yes,App,6728.[phone],6822.[phone]
50,Female,184825,22,41,Yes,Phone,9287.[phone],3842.[phone]
34,Male,96928,43,93,Yes,SMS,6896.[phone],5366.[phone]
58,Female,120685,7,13,Yes,Email,9268.[phone],4838.[phone]
22,Male,82393,37,13,No,Phone,8359.[phone],1939.[phone]
23,Male,102877,16,12,Yes,App,3378.8840321046687,3413.2622619087842
65,Female,24064,9,37,Yes,Email,4175.[phone],4521.[phone]
24,Female,43109,33,19,Yes,Phone,9668.[phone],4314.[phone]
34,Male,81022,32,53,No,App,1980.[phone],2854.[phone]
68,Female,132637,38,34,No,Phone,9526.[phone],3233.[phone]
25,Female,79452,11,15,Yes,Email,2447.[phone],2837.[phone]
40,Male,11755,30,78,Yes,Phone,9284.[phone],7798.[phone]
31,Male,180118,2,39,Yes,App,6537.[phone],5176.1484434629
68,Male,172888,30,85,Yes,App,4890.418050583443,5557.393532754479
68,Female,171917,34,73,Yes,Email,4921.339905482984,5363.661724881439
55,Female,20775,36,8,No,Email,4151.[phone],1503.[phone]
39,Female,185103,16,8,Yes,SMS,3563.[phone],2966.[phone]
65,Female,103659,21,77,No,App,8944.[phone],5670.[phone]
20,Male,84816,34,18,No,Phone,7909.[phone],3229.[phone]
24,Female,34668,37,46,No,SMS,385.[phone],870.[phone]
19,Female,139570,9,29,No,App,3317.1824551009277,1892.6134977092352
37,Female,181482,9,91,Yes,Email,1335.1058552573625,3494.2701419541627
61,Female,102228,44,89,Yes,Email,454.5768073640677,2334.536487396581
23,Female,70596,16,62,Yes,App,489.2672284475041,3429.1308018233153
28,Female,92219,36,37,Yes,Email,1761.[phone],3846.[phone]
64,Male,27691,9,84,Yes,Phone,8912.[phone],6364.[phone]
30,Male,65934,14,33,Yes,SMS,235.48194602080352,2286.[phone]
22,Female,54319,1,38,No,SMS,968.[phone],8.64026569198063
44,Female,39633,5,38,No,SMS,1596.[phone],978.[phone]
27,Female,89779,24,99,Yes,Email,6036.[phone],4516.[phone]
47,Male,56935,18,2,No,Phone,3017.[phone],2078.[phone]
61,Female,182596,17,17,No,SMS,9803.[phone],4075.[phone]
21,Female,121398,23,33,Yes,Email,6737.709225590502,4131.25281498963
40,Female,94570,3,42,No,Email,1359.[phone],2695.[phone]
51,Male,44579,6,59,No,SMS,6308.[phone],4588.[phone]
48,Female,48823,34,2,Yes,Phone,2936.[phone],2914.[phone]
23,Female,198804,20,20,No,App,2567.[phone],1522.[phone]
55,Male,118609,18,55,No,Phone,5507.[phone],3753.[phone]
44,Male,119467,33,74,No,App,1771.[phone],2888.[phone]
58,Female,156091,40,98,Yes,SMS,7812.[phone],7035.[phone]
22,Male,75961,33,88,Yes,Phone,1112.[phone],3515.[phone]
54,Male,99675,27,23,No,Email,4057.[phone],1645.[phone]
41,Male,123692,22,60,Yes,SMS,1262.[phone],2133.[phone]
33,Female,84106,49,77,No,SMS,3295.[phone],1721.[phone]
20,Male,101901,45,41,Yes,Phone,9087.[phone],4693.[phone]
45,Female,84932,2,51,Yes,Email,525.[phone],4358.[phone]
43,Male,172995,31,37,No,SMS,19.75833016200412,1331.[phone]
60,Female,129773,29,54,No,App,6890.[phone],2598.[phone]
55,Female,170667,18,10,No,Phone,7616.[phone],2259.[phone]
40,Female,108733,17,69,No,Phone,4873.[phone],2670.[phone]
50,Female,176956,45,60,No,App,8012.3205174969835,4663.076718551129
62,Male,16449,5,7,No,App,756.9361202152769,958.8504858505862
46,Male,155409,14,9,Yes,Email,1204.2424760588865,1504.2133553495014
68,Female,127897,31,95,Yes,Email,1311.[phone],3247.[phone]
33,Female,140638,44,26,Yes,SMS,550.[phone],3576.[phone]
48,Male,84438,1,11,Yes,Phone,7961.[phone],4676.[phone]
67,Male,173379,1,83,Yes,Email,1159.[phone],4341.[phone]
19,Male,148492,14,23,No,Phone,8233.[phone],3793.[phone]
64,Female,153319,32,73,Yes,App,965.6474003984739,6890.194384496974
58,Female,159347,22,94,No,Email,9434.[phone],4671.[phone]
50,Female,66461,30,53,No,SMS,9810.[phone],3295.[phone]
65,Female,135035,33,90,No,Email,1458.3691406415132,2952.1362850692585
57,Female,50184,25,30,No,App,7130.073349031844,2313.1630304912637
30,Male,37264,11,86,Yes,App,948.[phone],4796.[phone]
39,Male,39139,43,10,Yes,SMS,1917.[phone],6206.[phone]
55,Male,41703,43,77,No,Email,2212.[phone],2414.[phone]
28,Male,31584,34,36,No,SMS,5951.[phone],4356.[phone]
59,Female,22544,17,52,Yes,SMS,7788.[phone],3693.[phone]
43,Female,19297,34,1,No,App,5226.[phone],1929.304180038129
18,Female,103875,3,88,Yes,App,5269.249749248382,4334.903446401933
48,Male,138908,13,77,No,App,739.5574159384599,269.7238975807238
44,Male,130363,19,95,No,Email,3158.875157663942,3136.095211651969
35,Male,162631,34,57,No,App,7087.[phone],3100.[phone]
28,Male,134270,2,38,Yes,SMS,5892.[phone],5814.[phone]
49,Female,26450,34,14,Yes,SMS,8593.[phone],5312.[phone]
19,Male,107232,18,9,Yes,Phone,5609.[phone],3141.[phone]
69,Female,79038,9,24,No,App,5146.[phone],2658.1313660830733
49,Male,112390,8,72,Yes,App,4979.534762562989,4920.096498695257
23,Male,195910,22,90,Yes,Email,5634.[phone],5083.[phone]
65,Female,88882,26,50,No,Phone,8896.[phone],2582.[phone]
28,Female,55070,21,69,Yes,Email,9676.[phone],5562.[phone]
39,Male,147614,31,16,No,Phone,310.63107191180995,1175.[phone]
35,Female,19846,24,44,Yes,App,8883.[phone],5501.[phone]
44,Male,39544,47,65,No,SMS,6277.[phone],2827.[phone]
69,Female,31683,26,77,No,Email,4570.[phone],3577.[phone]
42,Male,16146,14,31,No,SMS,1453.[phone],132.[phone]
54,Male,118259,30,89,No,Email,288.48703191468593,1186.[phone]
58,Female,133969,9,31,Yes,Phone,3674.[phone],3723.[phone]
57,Female,177300,18,18,Yes,Phone,6741.[phone],4185.[phone]
35,Female,170688,41,34,Yes,SMS,5767.[phone],3899.[phone]
45,Male,75384,37,64,No,App,4646.[phone],2131.[phone]
55,Male,20713,7,36,Yes,Phone,6872.[phone],5624.[phone]
30,Male,58434,48,50,Yes,App,450.27520637472395,2858.520043046365
63,Female,76875,29,91,Yes,Email,8860.27611491704,7799.66353766913
28,Female,148362,10,88,No,Email,6141.[phone],2953.[phone]
19,Female,109350,33,45,Yes,SMS,7122.[phone],4099.[phone]
54,Female,14262,32,24,No,Email,2226.[phone],930.[phone]
28,Male,89067,41,49,No,Phone,7200.[phone],2634.[phone]
39,Male,31910,12,69,No,App,1587.[phone],610.7260675058751
46,Male,22036,22,44,Yes,Email,6214.574126880037,5151.389088647965
43,Female,52019,38,24,Yes,App,8331.[phone],4322.[phone]
24,Female,81697,1,41,Yes,Phone,9892.[phone],5062.[phone]
54,Female,181257,38,24,No,App,9425.867873223666,3299.9975740081745
49,Female,177269,40,1,No,Email,1790.0403458433045,321.97388406887757
53,Female,167001,3,6,Yes,Phone,2419.[phone],3967.[phone]
36,Male,34774,32,29,Yes,Phone,823.[phone],3810.[phone]
49,Male,178946,1,94,Yes,App,3742.[phone],5995.[phone]
60,Female,30086,8,10,No,SMS,1493.[phone],0.0
58,Male,167671,12,84,Yes,SMS,3953.[phone],5531.[phone]
68,Male,152363,18,93,No,Phone,7488.[phone],4320.[phone]
57,Male,122790,49,54,No,SMS,84.96300193909012,1015.[phone]
21,Male,137603,32,47,No,Email,6101.[phone],3885.[phone]
56,Female,24698,8,31,Yes,Phone,6672.[phone],5400.[phone]
39,Female,15933,47,66,Yes,Email,8692.725715866452,6400.61742093059
24,Male,140187,27,25,No,Email,2576.0894419551028,1269.2530815853875
40,Male,52234,28,21,No,Email,4281.583483802647,1590.7679688764565
41,Male,91109,39,32,Yes,App,892.2171706163773,1567.7221167743608
25,Male,182917,4,61,No,App,6611.8184200832875,3512.259612161597
35,Female,167954,27,89,No,Email,2211.0389538602803,3949.875693756171
45,Male,159409,3,78,No,App,6599.[phone],4529.[phone]
18,Female,39916,18,63,Yes,Phone,4131.[phone],3505.[phone]
37,Female,191978,13,25,No,SMS,8228.[phone],3115.[phone]
19,Male,28504,40,79,No,Email,6524.415394453549,3556.0169440906316
63,Female,67396,17,65,No,Email,5534.[phone],2678.[phone]
54,Female,154156,5,30,No,SMS,3047.[phone],27.74321254616939
69,Male,165019,32,31,No,Email,980.9556091859217,536.9886058048548
30,Male,77502,48,94,Yes,Email,5876.[phone],6585.[phone]
41,Male,68563,6,68,Yes,Phone,5403.[phone],6451.[phone]
22,Female,192459,22,18,Yes,App,2024.0975403134044,2301.60954659694
41,Female,25454,35,90,No,App,9543.016225768324,5284.134198439109
35,Male,158181,41,60,No,Email,7337.268712599671,2794.417646051429
39,Female,165401,21,88,No,App,6069.[phone],3457.[phone]
23,Male,37988,31,19,Yes,Phone,4909.[phone],2462.[phone]
67,Male,167729,18,39,Yes,SMS,2049.[phone],4266.[phone]
39,Female,158093,17,77,Yes,Email,7415.935358570459,6514.890709395989
63,Female,92838,20,61,No,Email,7269.[phone],3371.[phone]
59,Female,19460,16,20,Yes,Phone,8662.[phone],4387.[phone]
57,Female,142550,39,41,No,Email,1243.[phone],2467.[phone]
44,Male,20066,5,25,Yes,SMS,3141.[phone],3947.[phone]
39,Male,30263,6,10,Yes,SMS,7379.[phone],3892.[phone]
28,Female,126998,10,32,No,Email,5336.[phone],2095.[phone]
48,Male,99770,41,21,Yes,Phone,7882.[phone],7349.[phone]
35,Female,122189,43,76,No,Phone,8857.[phone],2904.[phone]
23,Male,172401,21,75,Yes,Email,1036.[phone],3811.[phone]
52,Male,182418,40,42,Yes,SMS,966.[phone],2937.[phone]
69,Female,194296,45,12,No,App,6706.636914516689,2435.8918198054153
33,Male,111559,33,25,Yes,App,5766.229896469161,4121.989369594459
45,Female,96459,11,97,Yes,Email,7309.20093447119,5020.040882045541
52,Male,61605,42,41,No,App,4049.19053686948,2902.629233267515
63,Female,51519,45,52,No,Email,7744.678615570461,3609.411955488315
68,Female,172502,3,47,Yes,Email,7205.234801099453,5933.085775848911
64,Female,11964,8,60,Yes,Email,2822.[phone],3078.[phone]
30,Male,11252,17,56,Yes,Phone,9439.[phone],5583.[phone]
23,Female,19399,38,33,Yes,SMS,7884.[phone],4763.[phone]
63,Female,90397,17,92,Yes,Email,417.1443104699557,2936.788343567126
40,Female,16052,24,66,No,App,3991.761585254622,2795.8818410469544
38,Female,152587,36,51,Yes,Email,5020.[phone],3069.[phone]
27,Male,104459,27,70,No,Phone,9293.[phone],6195.[phone]
54,Male,192478,14,26,Yes,Phone,9359.[phone],5467.[phone]
23,Female,193200,32,59,Yes,Email,4150.[phone],6424.[phone]
41,Male,199646,23,91,Yes,SMS,9624.[phone],5340.[phone]
63,Male,191713,41,73,No,App,3266.[phone],1888.[phone]
46,Female,127068,3,7,No,Phone,5350.[phone],1623.[phone]
61,Male,110125,4,10,No,App,6417.[phone],2917.[phone]
53,Male,156396,23,10,Yes,Phone,1792.[phone],4070.[phone]
67,Male,47814,45,46,No,Phone,3527.[phone],2671.[phone]
25,Female,194513,41,65,No,SMS,3635.[phone],1770.[phone]
50,Male,141946,10,20,No,Phone,3267.[phone],1292.[phone]
19,Male,84035,34,85,Yes,SMS,7483.[phone],5739.[phone]
59,Female,140074,49,77,No,Phone,3901.[phone],3374.[phone]
39,Male,13645,48,71,No,Phone,3305.[phone],3956.[phone]
20,Female,112577,26,12,No,SMS,1581.[phone],0.0
31,Male,193706,27,28,No,SMS,8700.[phone],3240.[phone]
31,Female,132693,41,56,No,Email,7751.[phone],4606.[phone]
21,Female,66765,24,58,Yes,Phone,7460.[phone],7139.[phone]
38,Female,128276,15,91,Yes,SMS,2672.[phone],2237.[phone]
37,Female,139430,34,94,Yes,Email,2871.491971143223,5409.873879094937
59,Female,197802,23,47,Yes,Email,8811.[phone],4539.[phone]
66,Male,31546,32,10,No,SMS,9890.[phone],2914.[phone]
57,Female,154700,17,78,Yes,Email,310.14203019035125,4379.15082980907
18,Male,176519,20,26,No,Email,8011.395671736109,1770.6540853379615
31,Female,198565,30,26,No,App,9592.[phone],2622.[phone]
56,Female,185522,20,12,Yes,Phone,7350.[phone],4117.[phone]
48,Female,55608,18,44,Yes,Email,6864.[phone],4526.[phone]
25,Male,156111,4,2,Yes,SMS,8841.[phone],3090.[phone]
61,Female,140738,3,89,No,App,4923.498652949088,3983.9716715326804
33,Female,46752,44,13,No,Email,6036.[phone],2777.[phone]
48,Female,81720,20,97,No,SMS,1795.[phone],3025.[phone]
68,Female,52222,26,99,No,Email,746.3928172530032,1338.8734578741514
44,Female,154403,31,53,No,App,9709.[phone],4088.[phone]
23,Female,184787,49,25,Yes,Phone,4333.[phone],4584.[phone]
36,Female,35964,13,56,Yes,Email,8991.681954486321,5127.869373741964
47,Male,17644,27,22,No,Email,7377.417544077517,1466.9820841155101
33,Male,181242,15,90,No,App,746.2858392695126,412.90270182534664
53,Female,61951,32,26,Yes,SMS,1907.[phone],3524.[phone]
61,Male,25568,42,5,No,SMS,8215.[phone],4118.[phone]
29,Male,192083,8,93,No,App,5667.[phone],5387.[phone]
30,Male,47558,1,61,Yes,SMS,4278.[phone],3697.[phone]
56,Female,109344,42,94,Yes,SMS,5771.[phone],6636.[phone]
66,Male,160790,6,65,No,App,8312.[phone],4524.[phone]
53,Male,81972,22,77,No,SMS,8201.[phone],4379.[phone]
36,Female,88871,17,22,Yes,Email,1021.5558368191702,3649.79545745624
65,Female,171403,18,61,Yes,App,8202.628408322846,7574.584068025168
50,Female,154815,1,67,No,App,407.4545812072816,1543.6382840703372
64,Male,194957,44,37,Yes,App,8533.020384729247,6247.117566402608
52,Male,128799,30,49,Yes,App,9333.468252259046,5084.652913509107
19,Female,81049,15,88,No,Email,9644.[phone],4259.[phone]
51,Female,50609,8,41,Yes,Phone,7326.[phone],5209.[phone]
26,Female,100996,28,56,No,App,5595.269544761319,3586.9661440713026
41,Male,31923,42,76,Yes,Email,4383.[phone],6213.[phone]
41,Male,173230,40,80,No,Phone,5952.[phone],3502.[phone]
44,Male,128908,5,81,No,App,10.788486615089798,165.87760350271424
69,Male,112095,14,15,No,App,1672.[phone],687.[phone]
45,Female,145727,40,43,No,Phone,423.[phone],1180.[phone]
59,Male,144667,9,62,No,Phone,6815.[phone],1297.[phone]
45,Female,116408,6,40,No,App,9907.569500838817,4922.3075597196785
61,Female,13262,7,64,No,App,3050.5204085791484,4420.8573497332745
27,Male,86201,14,79,No,App,6751.564130777121,2708.4464001852502
35,Female,40476,31,79,No,App,5992.[phone],3893.[phone]
60,Female,168220,14,32,No,SMS,8611.[phone],3967.[phone]
53,Male,34056,9,49,Yes,Phone,821.[phone],3593.[phone]
64,Male,23577,46,60,No,Email,5402.2292545556,2266.734442134162
19,Male,150694,21,5,No,App,6333.[phone],3042.[phone]
39,Male,34340,36,71,Yes,Phone,9627.[phone],5758.[phone]
26,Male,176130,42,68,No,Phone,3905.[phone],3671.[phone]
67,Female,45491,26,79,No,Phone,2132.[phone],3725.[phone]
48,Male,137234,41,83,No,Email,6303.[phone],4818.[phone]
34,Male,34916,10,72,Yes,SMS,2156.[phone],3907.[phone]
60,Male,147544,41,59,No,SMS,5811.[phone],2721.[phone]
36,Male,76720,40,8,Yes,SMS,2200.[phone],3807.[phone]
23,Female,131320,12,77,No,Phone,8243.[phone],4341.[phone]
42,Male,123535,15,46,Yes,Email,3474.[phone],3366.[phone]
18,Female,128055,13,92,No,Phone,3164.[phone],2527.[phone]
24,Male,46163,42,51,No,Phone,3983.[phone],3621.[phone]
30,Female,110466,35,7,No,App,9047.[phone],2738.[phone]
60,Female,139015,7,91,No,Phone,557.[phone],962.[phone]
23,Male,54528,21,97,No,SMS,569.[phone],1018.[phone]
28,Female,117869,49,90,No,Phone,337.42008779929944,2100.[phone]
20,Male,92639,23,14,No,App,6006.[phone],3681.651503155966
53,Male,85980,35,78,Yes,App,963.[phone],5413.[phone]
37,Male,149711,45,15,Yes,SMS,5107.[phone],4467.[phone]
39,Male,144309,5,56,Yes,Phone,3757.[phone],3368.[phone]
44,Female,148100,20,60,No,Email,4283.[phone],2774.[phone]
56,Male,87654,41,73,Yes,SMS,5655.[phone],4889.[phone]
60,Female,150173,34,37,Yes,App,4266.102182451539,4440.6118598498415
