Age,Gender,Income,NumWebsiteVisits,NumProductsViewed,LoyaltyMember,PreferredChannel,PastMonthPurchase,CustomerLifetimeValue
26,Male,182692,37,95,Yes,App,9123.832147360248,7616.7674654506445
47,Female,54002,15,25,No,Email,8180.047085333167,1222.559396925497
44,Female,93848,49,7,No,App,4944.810770640846,1301.316710679733
29,Male,88634,49,45,Yes,Email,289.26816612805607,2948.884289786902
69,Male,160090,6,30,Yes,Email,5152.631621248892,3470.443437670143
46,Female,126670,15,52,No,Email,5789.610689273175,525.7655330483626
38,Female,35076,12,77,No,Email,9275.[phone],3607.[phone]
35,Male,175779,26,4,No,Phone,9426.[phone],2819.[phone]
58,Male,186654,44,26,Yes,SMS,9180.[phone],6094.[phone]
24,Female,12845,27,4,No,Phone,7874.[phone],2487.[phone]
27,Female,70601,1,11,Yes,Email,8699.[phone],5736.[phone]
55,Female,143520,28,46,Yes,SMS,5137.[phone],4300.[phone]
59,Male,79972,35,84,Yes,App,5021.[phone],5891.2984930530365
29,Male,76473,8,6,No,Email,7133.416799242619,1833.833107218433
66,Female,24952,41,34,No,Email,5171.[phone],2779.[phone]
61,Male,94580,38,29,No,Phone,1187.[phone],123.45122867831424
67,Female,28238,40,55,No,SMS,7573.[phone],2620.[phone]
54,Female,188555,9,46,No,Phone,3093.[phone],2355.[phone]
51,Female,132193,11,43,No,App,7414.807494094285,2950.065541929001
67,Female,70399,47,75,Yes,App,4785.[phone],5795.[phone]
67,Female,44892,1,8,Yes,SMS,2449.[phone],2421.[phone]
45,Female,166548,36,35,No,App,368.08499163318186,1595.[phone]
32,Female,137600,19,47,Yes,Phone,6054.[phone],5655.[phone]
59,Male,68322,45,22,Yes,Phone,1036.[phone],4393.[phone]
19,Female,45310,39,93,No,SMS,2872.[phone],3293.[phone]
45,Female,188744,25,89,Yes,SMS,8608.[phone],7306.[phone]
69,Female,94527,5,72,Yes,Email,739.[phone],3221.[phone]
28,Female,63101,14,1,No,SMS,6181.[phone],3269.[phone]
47,Male,56488,43,2,No,Email,611.[phone],273.01573861389636
33,Male,139870,29,44,No,Email,7485.[phone],2605.[phone]
43,Female,132817,9,63,Yes,SMS,2292.[phone],3615.[phone]
25,Male,167439,10,20,Yes,App,6250.[phone],3905.[phone]
38,Male,50429,28,44,No,SMS,6851.[phone],2039.[phone]
27,Female,164706,30,81,No,Email,408.52883935157956,0.0
65,Male,30836,43,87,No,App,9191.986073539852,4178.97752116128
52,Male,40156,40,92,No,App,3750.051720781481,2922.2325641931866
43,Male,140938,48,87,Yes,App,792.[phone],2699.[phone]
57,Male,171953,29,58,Yes,SMS,4809.[phone],5218.[phone]
42,Male,159870,12,62,No,Email,5369.[phone],2420.[phone]
44,Male,72964,6,86,Yes,SMS,947.[phone],3809.[phone]
48,Female,172108,36,36,No,Phone,7892.[phone],2473.[phone]
48,Female,170082,24,26,No,SMS,7435.[phone],1552.[phone]
49,Female,68382,48,51,No,App,7586.410531156847,2408.5044886156797
68,Female,197245,35,18,Yes,App,5331.[phone],5919.[phone]
51,Female,31502,37,47,No,SMS,7603.[phone],2526.[phone]
57,Male,71532,48,16,Yes,Phone,9797.[phone],4514.[phone]
46,Male,162749,42,1,No,SMS,293.[phone],0.0
49,Female,23681,11,29,Yes,Email,5361.505882984772,2435.582380362216
35,Female,43395,21,55,Yes,App,7075.[phone],4658.[phone]
41,Female,149764,33,27,No,SMS,6992.[phone],3874.[phone]
28,Female,21067,9,18,No,Phone,7470.[phone],3184.[phone]
31,Female,152288,38,1,Yes,SMS,3906.[phone],4228.[phone]
33,Male,195416,28,37,Yes,Email,7212.907257331825,4417.387113789975
54,Female,139353,39,22,No,Email,63.606590221332304,145.35884598771196
31,Female,79875,15,91,No,Phone,3739.[phone],768.[phone]
32,Female,120714,22,12,No,Email,4747.[phone],960.[phone]
29,Male,53496,5,33,No,Phone,8060.[phone],3206.[phone]
38,Female,87047,46,87,Yes,Phone,2766.[phone],5115.[phone]
31,Female,190757,4,62,Yes,SMS,8616.[phone],7094.[phone]
45,Male,59022,49,77,No,Email,7482.[phone],4753.[phone]
67,Male,183486,5,63,No,SMS,2975.[phone],3065.[phone]
55,Male,124321,43,65,No,SMS,5543.[phone],3792.[phone]
28,Male,15911,18,2,Yes,Email,1603.[phone],3025.[phone]
55,Female,100497,36,50,Yes,Phone,5542.[phone],5971.[phone]
53,Female,49813,35,46,No,Phone,1786.[phone],0.0
51,Female,126237,29,3,Yes,Email,436.58266306627945,1887.2166670934466
66,Female,102120,15,5,No,App,8968.34963935359,2442.908099741352
24,Male,65448,24,44,No,App,5269.00552051578,1865.3237423578148
51,Female,149931,23,45,Yes,Email,9562.426358085639,6024.5268967365855
39,Male,87826,4,47,No,App,694.[phone],714.[phone]
54,Male,132168,33,4,No,Phone,9362.[phone],3626.[phone]
53,Female,186068,23,31,Yes,Phone,3006.[phone],4606.[phone]
63,Male,70231,15,7,Yes,SMS,8568.[phone],5972.[phone]
52,Female,190044,6,16,No,Phone,8718.[phone],3001.[phone]
45,Female,100815,24,44,Yes,App,6334.[phone],5428.[phone]
44,Female,63045,15,78,Yes,SMS,3593.[phone],3072.[phone]
26,Male,10630,48,61,No,App,5314.[phone],4001.1651150057887
36,Female,142612,31,67,Yes,Email,7736.[phone],6908.[phone]
38,Female,79666,24,23,Yes,SMS,3275.[phone],5890.[phone]
44,Female,85165,33,86,Yes,SMS,1064.[phone],5719.[phone]
39,Male,29526,18,55,Yes,App,9227.[phone],6123.397025777635
56,Male,151398,33,34,No,Email,8265.[phone],2473.[phone]
26,Female,12333,9,81,Yes,Phone,5268.[phone],5245.[phone]
58,Male,20194,38,65,Yes,App,4807.[phone],3969.591572794646
43,Female,111533,48,21,Yes,App,5022.431808114242,2602.910111283216
51,Female,56130,2,77,Yes,Email,7099.784991194971,6060.1512277145
58,Male,100111,36,42,No,Email,8747.437387694554,2248.1348098981475
68,Female,83911,19,68,Yes,App,8635.082027039596,4016.740963704611
62,Female,57640,12,45,No,App,6939.407932270359,3664.6622615789674
21,Female,39558,29,13,Yes,Email,7773.[phone],3875.[phone]
21,Male,75237,30,62,Yes,SMS,6346.[phone],6086.[phone]
49,Female,120988,20,5,Yes,App,2865.7178496624315,2552.1329043367136
64,Female,59101,1,50,Yes,Email,6301.714860536022,4504.251613067608
58,Female,194445,5,59,No,Email,6617.723333533448,3181.7240110069447
49,Male,98661,21,81,Yes,App,8833.766324763063,5489.937119934874
19,Female,65416,18,98,Yes,App,2248.814178328885,3074.168923646328
45,Female,82787,40,60,Yes,Email,6252.309798974194,4682.872389925541
56,Female,59947,28,96,No,App,446.53276145088074,1315.0770799270833
63,Male,136534,2,91,Yes,App,438.80564230263985,3754.[phone]
20,Female,155688,37,1,Yes,SMS,7834.[phone],4094.[phone]
69,Male,52841,7,51,Yes,Email,4216.069500163767,4864.618494082741
57,Male,135401,35,34,Yes,Email,2593.[phone],3694.[phone]
59,Female,197890,3,44,No,SMS,9790.[phone],3430.[phone]
22,Male,168346,29,46,Yes,Email,7484.757574099706,5465.117982362817
24,Female,169379,25,50,Yes,Email,5203.[phone],5779.[phone]
32,Male,97910,39,42,Yes,SMS,123.91442155410104,4016.[phone]
44,Male,197833,22,89,No,SMS,2968.[phone],2957.[phone]
61,Female,28536,1,48,No,Email,8951.[phone],3044.[phone]
69,Male,148583,40,39,No,Phone,4843.[phone],1119.[phone]
18,Female,141739,34,77,No,Email,6811.894060317087,2479.401486951053
55,Male,197961,30,91,No,Email,462.50330189806954,2476.422029447368
57,Male,194695,28,29,No,Email,8232.[phone],3722.[phone]
57,Female,148659,22,96,No,Phone,1023.[phone],2593.[phone]
41,Female,69178,23,62,Yes,Email,9815.799210472032,5383.081862887524
59,Female,181158,22,27,No,Email,7451.[phone],4129.[phone]
63,Female,90642,39,12,Yes,SMS,8935.[phone],3999.[phone]
57,Male,106747,25,87,No,SMS,977.[phone],2452.[phone]
30,Male,129926,2,1,Yes,Email,2952.874318818686,1495.662615617674
39,Male,58485,5,22,No,Email,115.04074969690303,1199.7147247371458
61,Female,94715,49,21,Yes,App,6992.778691833408,4459.0216677534245
57,Male,75895,12,57,No,Email,2584.5448712824527,2571.621012478363
22,Male,178293,1,12,Yes,Email,677.5266231076226,2554.6744305069847
60,Female,151053,20,46,No,Email,4985.[phone],2773.[phone]
21,Male,112422,8,41,No,SMS,3918.[phone],2594.[phone]
54,Male,54652,38,2,Yes,App,5727.[phone],4309.768148205561
18,Male,72512,35,94,Yes,Email,5327.[phone],5300.[phone]
67,Male,45315,3,49,Yes,SMS,3030.[phone],3482.[phone]
44,Female,156216,8,49,Yes,Phone,1903.[phone],3605.[phone]
64,Female,182546,38,18,Yes,Email,2232.779744646085,2331.435696554139
30,Female,30216,2,40,No,App,8530.193454648374,6207.31454698811
50,Female,166085,47,45,Yes,Email,6115.[phone],4353.[phone]
61,Male,122154,14,49,Yes,SMS,752.[phone],3654.[phone]
48,Female,104176,39,71,Yes,Email,1355.[phone],3225.[phone]
60,Female,117777,44,81,No,Phone,9638.[phone],4545.[phone]
30,Female,125758,35,11,No,SMS,6165.[phone],250.[phone]
33,Female,110818,1,25,Yes,SMS,4775.[phone],3764.[phone]
47,Female,75657,40,82,Yes,SMS,6103.[phone],6316.[phone]
66,Female,138785,28,22,Yes,App,1161.[phone],3559.[phone]
39,Male,25519,6,41,No,SMS,8497.[phone],2428.[phone]
30,Female,15065,2,99,No,SMS,8404.[phone],3514.[phone]
29,Female,199222,27,47,No,Email,5989.[phone],3238.[phone]
37,Female,114576,8,52,No,Phone,6549.[phone],1557.[phone]
50,Female,29956,42,17,No,SMS,4832.[phone],3377.[phone]
57,Male,126571,32,41,No,App,4488.[phone],4116.[phone]
25,Male,47176,47,39,Yes,SMS,3450.[phone],5083.[phone]
60,Male,27208,26,19,No,App,3391.[phone],785.[phone]
61,Male,116067,34,89,No,SMS,3549.[phone],4902.[phone]
22,Male,14996,21,98,No,Phone,9329.[phone],3829.[phone]
31,Female,189940,39,67,No,Phone,8150.[phone],3790.[phone]
33,Female,41473,4,41,Yes,App,8127.417693133958,5494.86743984441
48,Female,63268,23,75,Yes,App,9914.[phone],6925.[phone]
41,Female,20092,19,2,Yes,Phone,1195.[phone],3275.[phone]
41,Female,115185,40,31,No,Phone,9736.[phone],2935.[phone]
45,Female,68758,22,34,Yes,Phone,5315.[phone],3165.[phone]
53,Male,141823,26,93,Yes,Phone,7362.[phone],6121.[phone]
47,Female,125317,9,67,No,App,1832.[phone],2889.[phone]
55,Male,117490,23,34,No,SMS,4179.[phone],1736.[phone]
36,Female,97830,37,12,Yes,Email,8193.162456959477,5696.272034476929
64,Male,80784,8,57,Yes,App,4934.[phone],2401.[phone]
44,Male,103583,7,71,No,Phone,2515.[phone],559.[phone]
60,Female,188004,40,26,Yes,Phone,5654.[phone],4889.[phone]
49,Female,87495,36,95,No,App,8810.76696499392,3462.5075374396592
51,Female,159840,5,55,Yes,Email,1467.6769174369974,821.0952267949829
49,Male,13104,23,85,Yes,App,3456.[phone],5385.[phone]
49,Female,60180,20,63,No,SMS,6355.[phone],5143.[phone]
33,Male,144500,33,38,Yes,App,9555.91861579662,7376.115523645949
40,Female,85284,16,6,No,Email,8873.[phone],2895.[phone]
44,Female,195124,2,59,No,Phone,6709.[phone],3160.[phone]
24,Male,159093,7,66,No,Email,3336.026500812199,1419.0212011813137
47,Female,126826,13,16,No,App,1800.6755420947895,1104.1380374097273
27,Female,177123,44,91,Yes,App,624.3683423853086,3857.5783773622215
19,Male,188154,38,99,Yes,App,939.9570181873073,4250.767416666569
56,Female,190104,24,35,No,App,9686.[phone],2175.[phone]
20,Male,134614,6,71,Yes,Phone,7842.[phone],5523.[phone]
35,Male,66258,43,13,No,App,3092.[phone],266.[phone]
29,Male,114429,44,70,No,Phone,3537.[phone],2057.[phone]
49,Female,58350,25,7,No,App,3275.[phone],1248.8153769356538
22,Female,48613,28,59,No,App,2288.801527813966,4535.42455819854
50,Female,90244,10,44,Yes,App,4967.032358721529,4636.045746777764
19,Male,71316,41,40,No,Email,5382.[phone],3900.[phone]
64,Male,169108,23,37,No,SMS,5927.[phone],3709.[phone]
54,Female,127368,2,66,Yes,Phone,2795.[phone],4859.[phone]
58,Male,56185,19,52,Yes,App,7879.[phone],6228.636902815517
50,Male,35456,29,82,No,App,4184.63267625239,4053.960937140139
47,Female,97404,6,76,Yes,App,1882.7002484896261,2878.0481907140393
56,Male,163060,16,4,Yes,App,7617.418298052891,2104.6401036770276
33,Male,28450,46,62,No,App,4016.[phone],3725.[phone]
54,Male,150906,34,6,No,Phone,4193.[phone],2114.[phone]
24,Male,35338,39,88,No,App,6834.[phone],2977.[phone]
37,Male,78228,40,47,No,Phone,1884.[phone],2169.[phone]
51,Male,60023,29,80,Yes,Phone,9363.[phone],7544.[phone]
43,Male,49514,37,1,Yes,SMS,6300.[phone],3605.[phone]
54,Female,40260,6,49,No,Phone,6221.[phone],3615.[phone]
50,Male,132417,8,6,Yes,Email,2616.[phone],2666.[phone]
41,Male,194551,6,25,No,SMS,7055.[phone],2454.[phone]
48,Female,196471,13,14,No,Phone,135.23624950843026,0.0
47,Male,56616,43,74,Yes,App,2824.[phone],4671.[phone]
37,Female,59831,30,3,Yes,Phone,1556.[phone],4333.[phone]
64,Male,105283,47,47,Yes,Email,282.[phone],2884.[phone]
43,Female,73071,5,14,No,Phone,4168.[phone],1925.[phone]
27,Female,187684,45,34,No,SMS,1971.[phone],2551.[phone]
35,Male,30122,44,41,No,App,6138.[phone],2674.[phone]
24,Male,184387,24,33,Yes,SMS,5413.[phone],4507.[phone]
30,Male,40573,14,89,No,Email,5826.315256037739,3118.161403897164
42,Male,89895,12,64,Yes,App,93.92260266226748,5382.[phone]
36,Male,49845,11,71,No,SMS,3513.[phone],2657.[phone]
40,Male,105742,2,86,Yes,Phone,7455.[phone],4916.[phone]
40,Male,74142,16,46,No,App,7655.[phone],2737.9379374855453
28,Male,107977,46,76,No,App,415.6448162637272,2621.4953980952896
63,Female,164485,12,56,No,App,8282.255754590258,4307.341266870741
33,Male,23627,19,9,No,App,8110.90024196857,2120.726930912435
25,Female,106981,38,39,Yes,App,3944.[phone],4351.[phone]
18,Female,81919,47,60,Yes,SMS,7017.[phone],4565.[phone]
27,Female,134242,5,33,Yes,SMS,311.02522551772705,2921.[phone]
43,Female,30243,49,52,No,Phone,702.[phone],1714.[phone]
55,Female,81028,38,36,No,App,518.[phone],1042.[phone]
31,Female,120750,10,11,No,SMS,9453.[phone],2847.[phone]
38,Male,33776,19,20,No,Email,9488.[phone],2298.[phone]
30,Male,186848,8,79,Yes,Phone,5078.[phone],4428.[phone]
69,Female,199836,21,7,No,Email,1777.[phone],2057.[phone]
40,Male,101538,39,11,Yes,Phone,2105.[phone],3377.[phone]
49,Female,58497,43,6,No,App,974.[phone],2012.0459174393047
19,Female,152056,46,31,No,App,7150.[phone],2543.[phone]
55,Male,138778,42,37,No,Phone,3699.[phone],2153.[phone]
49,Male,136830,22,38,Yes,Email,2465.[phone],4319.[phone]
22,Female,96528,37,86,No,Phone,3992.[phone],919.[phone]
59,Female,180854,46,65,No,Email,8972.02587032185,4428.0191515107535
24,Female,121577,6,26,No,App,333.5441178951382,258.2530576474309
54,Female,137273,1,22,No,Email,4354.578766918749,520.7763164400724
20,Female,33971,26,99,Yes,App,9404.993429554163,6326.983402786605
26,Female,34807,2,53,Yes,App,9433.[phone],6088.[phone]
22,Female,193686,13,35,Yes,Phone,2719.[phone],3552.[phone]
62,Male,112668,27,41,No,Phone,7779.[phone],5259.[phone]
29,Female,85007,15,63,Yes,App,803.[phone],3248.[phone]
45,Male,136181,32,48,No,Phone,4268.[phone],1869.[phone]
42,Female,125080,16,54,Yes,App,8029.[phone],6240.[phone]
67,Male,133395,45,92,No,Phone,5199.[phone],2540.[phone]
68,Male,76004,32,13,Yes,Email,7283.[phone],3047.[phone]
38,Female,113802,7,99,Yes,Phone,3625.[phone],6153.[phone]
31,Male,169243,46,95,No,Email,217.[phone],782.[phone]
18,Female,57768,4,81,Yes,SMS,5532.[phone],5588.[phone]
30,Female,92902,25,13,No,Phone,6950.[phone],2214.[phone]
40,Male,187102,34,98,Yes,SMS,5158.[phone],6186.[phone]
31,Female,47087,4,62,No,Phone,456.[phone],1365.[phone]
27,Female,177771,20,54,No,App,4301.[phone],1532.[phone]
46,Male,36314,45,41,Yes,SMS,8227.[phone],4587.[phone]
33,Female,55778,27,87,Yes,Phone,1398.[phone],4295.[phone]
25,Male,33195,45,99,No,Phone,6924.[phone],5154.[phone]
36,Male,113355,28,67,Yes,Email,7744.[phone],5060.[phone]
41,Female,165903,25,85,No,Phone,3068.[phone],2555.[phone]
67,Male,16465,18,64,No,SMS,4743.[phone],4553.[phone]
50,Male,162501,40,6,Yes,Phone,452.[phone],2786.[phone]
22,Female,43330,11,80,No,Phone,2805.[phone],2475.[phone]
34,Female,74278,14,84,No,Email,7629.354239991424,2726.137941447884
67,Male,65236,8,87,No,Email,2273.6417956126475,3208.8131217338696
45,Male,137201,7,80,No,App,7075.[phone],4642.[phone]
39,Female,191832,17,83,Yes,Phone,3272.[phone],4489.[phone]
69,Female,16431,5,8,No,SMS,5802.[phone],851.[phone]
21,Female,131876,39,99,No,SMS,4602.[phone],4414.[phone]
58,Male,153758,4,49,No,SMS,6182.[phone],1986.[phone]
25,Female,19391,23,69,No,Email,8292.634253923276,5439.924183569955
22,Female,154557,4,78,No,Email,2315.[phone],3464.[phone]
27,Female,155084,15,2,No,SMS,3146.[phone],924.[phone]
26,Male,100815,23,10,Yes,App,4900.[phone],3772.[phone]
67,Female,31094,39,87,Yes,SMS,6881.[phone],6506.[phone]
52,Female,154088,38,3,Yes,Email,5389.723420564934,4649.300341235125
36,Female,82482,8,94,Yes,Email,3944.288255368664,3773.9534040048197
42,Male,196953,10,27,Yes,Email,8135.[phone],4984.[phone]
37,Male,163449,2,38,No,SMS,9683.[phone],3606.[phone]
22,Male,12500,33,71,Yes,SMS,1800.[phone],4992.[phone]
37,Female,43240,7,60,Yes,Phone,4137.[phone],4777.[phone]
26,Female,104182,7,95,Yes,Email,8368.578673020782,7122.705402236119
21,Male,191524,48,7,No,Email,2218.[phone],651.[phone]
59,Male,167244,36,7,No,SMS,5111.[phone],2046.[phone]
67,Female,51643,19,93,No,Email,502.2744790053846,2155.3150561708453
27,Female,39529,7,68,No,Email,1315.6971268297723,1099.2011586103822
30,Female,49653,22,21,Yes,App,5140.9983356367065,4010.7411134093804
19,Male,91325,13,65,Yes,Email,1722.1524761100748,3988.0438027199734
59,Female,164919,49,70,Yes,App,8635.[phone],7262.[phone]
64,Female,62402,36,34,No,SMS,4391.[phone],2336.[phone]
30,Female,112780,14,7,No,Email,293.3312189167991,162.86375366710791
69,Male,54913,42,93,No,App,6882.[phone],1850.[phone]
33,Female,95323,21,33,Yes,SMS,3012.[phone],2674.[phone]
65,Male,60940,28,54,No,Phone,2901.[phone],3298.[phone]
63,Male,31050,15,8,No,App,7261.[phone],2556.[phone]
43,Male,149560,42,52,Yes,Phone,3591.[phone],3718.[phone]
52,Male,99839,35,76,Yes,App,8293.[phone],7208.559445145214
59,Male,83233,40,87,Yes,Email,9825.968076777117,6075.339995899609
59,Male,140041,24,77,Yes,App,2797.2593122181543,5286.341700843965
50,Male,76105,43,50,Yes,App,6703.234845305711,3512.6806659600397
60,Male,157112,21,51,Yes,Email,4702.469670777113,4039.97847714292
60,Female,156230,24,82,No,App,4571.[phone],4219.[phone]
30,Male,181478,25,38,Yes,SMS,5373.[phone],3816.[phone]
67,Male,76689,27,58,No,Phone,4648.[phone],5610.[phone]
43,Female,56250,49,99,Yes,Phone,295.[phone],2818.[phone]
55,Female,186024,12,37,Yes,SMS,6832.[phone],5646.[phone]
25,Male,119086,23,52,No,App,6121.[phone],3270.5824074581774
60,Female,50619,18,10,No,App,7517.5391246434365,2796.8247268447058
54,Male,144931,27,85,Yes,App,4000.5423540295606,5688.7641924475865
43,Female,18381,49,95,No,Email,8448.861301160867,4372.683691371723
59,Female,173380,12,78,No,Email,244.[phone],0.0
25,Male,121640,49,86,No,Phone,9874.[phone],4322.[phone]
44,Male,178502,19,89,No,Email,349.79926113675396,3800.7351548102506
63,Male,66916,6,49,No,App,4667.192967997291,3292.159399523728
65,Female,29357,1,17,Yes,App,960.[phone],1497.[phone]
49,Male,182900,27,98,Yes,SMS,8712.[phone],6156.[phone]
51,Male,166408,14,87,Yes,App,3347.[phone],4491.[phone]
63,Male,176804,16,13,No,SMS,3996.[phone],2217.[phone]
59,Female,16763,35,29,No,Email,4943.[phone],1485.[phone]
64,Female,95582,15,28,No,Phone,1316.[phone],0.0
58,Female,152705,21,12,Yes,Phone,6783.[phone],5826.[phone]
22,Male,159494,45,45,Yes,Email,8356.242709292766,5226.472161831502
49,Female,93901,10,79,Yes,App,7460.[phone],5899.[phone]
54,Female,163069,5,54,Yes,SMS,248.[phone],2390.[phone]
29,Male,160949,42,44,Yes,SMS,9459.[phone],7946.[phone]
59,Female,71896,42,26,No,SMS,6299.[phone],1842.[phone]
39,Male,42372,25,39,Yes,Phone,6184.[phone],4416.[phone]
48,Male,118797,31,71,No,Email,8326.[phone],3203.[phone]
48,Male,95302,30,3,Yes,Phone,5757.[phone],4912.[phone]
60,Female,13330,27,63,No,Phone,5970.[phone],3250.[phone]
57,Male,121253,29,35,Yes,Phone,3282.[phone],4627.[phone]
51,Female,88547,29,86,No,Phone,740.[phone],2920.[phone]
49,Female,38107,35,95,No,Email,392.34281711800213,1312.7165859262254
19,Female,146503,15,75,No,Email,2243.[phone],4010.[phone]
68,Female,12152,14,78,No,Phone,2426.[phone],1125.[phone]
68,Female,193874,23,2,No,SMS,9399.[phone],3332.[phone]
33,Female,54867,6,37,Yes,App,8068.367425892386,4732.621161690621
67,Male,144574,32,75,Yes,Email,5140.533999418503,4165.909093930207
53,Male,196142,17,40,No,Email,7091.[phone],2877.[phone]
40,Female,102889,41,51,No,SMS,9.794698706814264,0.0
31,Male,23076,42,98,Yes,Phone,3276.[phone],5359.[phone]
37,Male,189828,30,14,No,Email,9593.[phone],2262.[phone]
56,Female,61167,24,85,Yes,Phone,9460.[phone],6825.[phone]
48,Male,33945,7,30,No,Phone,3563.[phone],956.[phone]
